
CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282721.863371
e358282722.429986
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/ES1Renderer.m358282721#358282722#0(0"0(0#0#92"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/ES1Renderer.m8604486784#2184"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282697.627267
e358282699.330677
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontLabel.m358282697#358282699#0(0"0(0#0#78"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontLabel.m8315168226991563776#2168"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontLabel.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282697.707309
e358282699.366335
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontLabelStringDrawing.m358282697#358282699#0(0"0(0#0#91"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontLabelStringDrawing.m8606986848#2194"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282699.330867
e358282699.604450
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontManager.m358282699#358282699#0(0"0(0#0#80"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontManager.m8606574592#2172"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/FontManager.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282722.159801
e358282722.219886
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/Mac/MacGLView.m358282722#358282722#0(0"0(0#0#90"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/Mac/MacGLView.m8590440576#2180"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282723.837064
e358282724.102908
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m358282723#358282724#0(0"0(0#0#107"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8603338464#2215"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282701.004948
e358282701.395369
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/CocosDenshion/SimpleAudioEngine.m358282701#358282701#0(0"0(0#0#90"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/CocosDenshion/SimpleAudioEngine.m8606755072#2188"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282722.925590
e358282723.059882
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TGAlib.m358282722#358282723#0(0"0(0#0#81"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TGAlib.m8605767584#2168"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TGAlib.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282723.060056
e358282723.430247
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
